P400	refused:kernel	*(x',+(+(y,0),+(y,0)))	+(*(+(x',x'),y),*(x',+(0,0)))	Checking Prastuta.P400 (/home/user/math/formal/cubical/Prastuta/P400.agda)./home/user/math/formal/cubical/Prastuta/P400.agda:26,22-46suc (b · (a + zero + (a + zero))) !=a + zero + (a + zero) + b · (a + zero + (a + zero)) of type ℕwhen checking that the expression cong suc (prastava a b) has typesuc 
P401	refused:kernel	*(x',+(+(x',x'),+(x',x')))	*(x',+(+(x',max(x',s(0))),+(x',max(x',s(0)))))	Checking Prastuta.P401 (/home/user/math/formal/cubical/Prastuta/P401.agda)./home/user/math/formal/cubical/Prastuta/P401.agda:26,20-42a · (a + a + (a + a)) !=a + suc a + (suc a + suc a) + a · suc (a + suc a + (suc a + suc a))of type ℕwhen checking that the expression cong suc (prastava a) has typesuc
P402	refused:kernel	*(x',+(+(x',x'),+(x',x')))	*(x',+(max(+(x',x'),s(0)),max(+(x',x'),s(0))))	Checking Prastuta.P402 (/home/user/math/formal/cubical/Prastuta/P402.agda)./home/user/math/formal/cubical/Prastuta/P402.agda:26,20-42a · (a + a + (a + a)) !=a + suc a + (suc a + suc a) + a · suc (a + suc a + (suc a + suc a))of type ℕwhen checking that the expression cong suc (prastava a) has typesuc
P403	refused:kernel	*(x,+(max(+(x,x),s(0)),max(+(x,x),s(0))))	*(x,+(+(x,x),+(x,x)))	Checking Prastuta.P403 (/home/user/math/formal/cubical/Prastuta/P403.agda)./home/user/math/formal/cubical/Prastuta/P403.agda:26,20-42a · (max' (a + a) 1 + max' (a + a) 1) !=max' (a + suc a) 0 + max' (suc a + suc a) 1 +a · suc (max' (a + suc a) 0 + max' (suc a + suc a) 1)of type ℕwhen checking that t
P404	refused:proposer	s(0)	gcd(s(0),0)	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P405	refused:proposer	s(0)	gcd(0,s(0))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P406	refused:proposer	s(y)	gcd(s(y),0)	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P407	refused:proposer	s(y)	gcd(0,s(y))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P408	refused:proposer	c0(x)	-(c0(x),0)	unparsed: outside the closed signature {0,s,+,*,-,le,max} over x..w with primes
P409	refused:kernel	*(s(le(x',0)),x')	x'	Checking Prastuta.P409 (/home/user/math/formal/cubical/Prastuta/P409.agda)./home/user/math/formal/cubical/Prastuta/P409.agda:26,20-42le a zero · a != zero of type ℕwhen checking that the expression cong suc (prastava a) has typesuc (le (suc a) zero) · suc a ≡ suc a
P410	refused:kernel	0	-(x',+(s(x'),y'))	Checking Prastuta.P410 (/home/user/math/formal/cubical/Prastuta/P410.agda)./home/user/math/formal/cubical/Prastuta/P410.agda:25,19-23zero != a ∸' suc (a + zero) of type ℕwhen checking that the expression refl has typezero ≡ (a ∸' (suc a + zero))
P411	refused:kernel	0	-(y',+(y',s(x')))	Checking Prastuta.P411 (/home/user/math/formal/cubical/Prastuta/P411.agda)./home/user/math/formal/cubical/Prastuta/P411.agda:25,19-23zero != a ∸' (a + 1) of type ℕwhen checking that the expression refl has typezero ≡ (a ∸' (a + 1))
P412	refused:kernel	0	le(+(s(x'),y'),x')	Checking Prastuta.P412 (/home/user/math/formal/cubical/Prastuta/P412.agda)./home/user/math/formal/cubical/Prastuta/P412.agda:26,22-461 != 0 of type ℕwhen checking that the expression cong suc (prastava a b) has typezero ≡ le (suc (suc b) + a) (suc b)
P413	refused:kernel	+(x',x')	+(x',+(x',0))	Checking Prastuta.P413 (/home/user/math/formal/cubical/Prastuta/P413.agda)./home/user/math/formal/cubical/Prastuta/P413.agda:26,20-42a != suc a of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a + suc a ≡ suc a + (suc a + zero)
P414	refused:kernel	s(0)	le(x',max(x',s(0)))	Checking Prastuta.P414 (/home/user/math/formal/cubical/Prastuta/P414.agda)./home/user/math/formal/cubical/Prastuta/P414.agda:26,20-422 != 1 of type ℕwhen checking that the expression cong suc (prastava a) has type1 ≡ le (suc a) (max' (suc a) 1)
P415	refused:kernel	+(+(0,0),+(0,0))	0	/home/user/math/formal/cubical/Prastuta/P415.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P415.agda:24,13: Parse error→<ERROR> ((zero + zero) + (zero + zero...
P416	refused:proposer	s(s(0))	gcd(s(s(0)),0)	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P417	refused:proposer	s(s(0))	gcd(0,s(s(0)))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P418	refused:kernel	+(x,+(x,0))	+(x,x)	Checking Prastuta.P418 (/home/user/math/formal/cubical/Prastuta/P418.agda)./home/user/math/formal/cubical/Prastuta/P418.agda:26,20-42a + zero != suc (a + zero) of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a + (suc a + zero) ≡ suc a + suc a
P419	refused:kernel	0	-(y',s(*(s(x'),y')))	Checking Prastuta.P419 (/home/user/math/formal/cubical/Prastuta/P419.agda)./home/user/math/formal/cubical/Prastuta/P419.agda:26,22-461 != 0 of type ℕwhen checking that the expression cong suc (prastava a b) has typezero ≡ (suc b ∸' suc (suc a · suc b))
P420	refused:kernel	0	le(s(*(s(x'),y')),y')	Checking Prastuta.P420 (/home/user/math/formal/cubical/Prastuta/P420.agda)./home/user/math/formal/cubical/Prastuta/P420.agda:26,22-461 != 0 of type ℕwhen checking that the expression cong suc (prastava a b) has typezero ≡ le (suc (suc a · suc b)) (suc b)
P421	refused:proposer	+(x',s(x'))	+(s(x'),x')	AC rearrangement: the sides are equal modulo associativity-commutativity of +/·; the close is completion modulo AC (Peterson-Stickel; notes/SamataChakra), not one lemma per shuffle
P422	refused:kernel	s(0)	le(x',+(s(x'),y'))	Checking Prastuta.P422 (/home/user/math/formal/cubical/Prastuta/P422.agda)./home/user/math/formal/cubical/Prastuta/P422.agda:25,19-231 != le a (suc a + zero) of type ℕwhen checking that the expression refl has type1 ≡ le a (suc a + zero)
P423	refused:kernel	s(0)	le(y',+(y',s(x')))	Checking Prastuta.P423 (/home/user/math/formal/cubical/Prastuta/P423.agda)./home/user/math/formal/cubical/Prastuta/P423.agda:25,19-231 != le a (a + 1) of type ℕwhen checking that the expression refl has type 1 ≡ le a (a + 1)
P424	refused:kernel	le(s(s(s(s(0)))),0)	0	/home/user/math/formal/cubical/Prastuta/P424.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P424.agda:24,13: Parse error→<ERROR> le (suc (suc (suc (suc (zero)...
P425	refused:kernel	le(x,max(x,s(0)))	s(0)	Checking Prastuta.P425 (/home/user/math/formal/cubical/Prastuta/P425.agda)./home/user/math/formal/cubical/Prastuta/P425.agda:26,20-42suc (le a (max' a 1)) != le a (max' a 0) of type ℕwhen checking that the expression cong suc (prastava a) has typele (suc a) (max' (suc a) 1) ≡ 1
P426	refused:kernel	0	+(+(0,0),+(0,0))	/home/user/math/formal/cubical/Prastuta/P426.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P426.agda:24,13: Parse error→<ERROR> zero ≡ ((zero + zero) + (zero...
P427	refused:proposer	c0(x)	-(s(c0(x)),s(0))	unparsed: outside the closed signature {0,s,+,*,-,le,max} over x..w with primes
P428	refused:kernel	0	-(+(x',y),+(s(x'),y))	Checking Prastuta.P428 (/home/user/math/formal/cubical/Prastuta/P428.agda)./home/user/math/formal/cubical/Prastuta/P428.agda:25,19-23zero != (a + zero) ∸' suc (a + zero) of type ℕwhen checking that the expression refl has typezero ≡ ((a + zero) ∸' (suc a + zero))
P429	refused:kernel	0	le(+(s(x'),y),+(x',y))	Checking Prastuta.P429 (/home/user/math/formal/cubical/Prastuta/P429.agda)./home/user/math/formal/cubical/Prastuta/P429.agda:25,19-23zero != le (suc (a + zero)) (a + zero) of type ℕwhen checking that the expression refl has typezero ≡ le (suc a + zero) (a + zero)
P430	refused:kernel	s(0)	le(x',s(max(x',s(0))))	Checking Prastuta.P430 (/home/user/math/formal/cubical/Prastuta/P430.agda)./home/user/math/formal/cubical/Prastuta/P430.agda:26,20-422 != 1 of type ℕwhen checking that the expression cong suc (prastava a) has type1 ≡ le (suc a) (suc (max' (suc a) 1))
P431	refused:kernel	+(*(x',y'),y')	*(s(x'),y')	Checking Prastuta.P431 (/home/user/math/formal/cubical/Prastuta/P431.agda)./home/user/math/formal/cubical/Prastuta/P431.agda:25,19-23a · zero + zero != a · 0 of type ℕwhen checking that the expression refl has typea · zero + zero ≡ suc a · zero
P432	refused:proposer	max(s(x'),s(0))	gcd(s(x'),0)	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P433	refused:proposer	max(s(x'),s(0))	gcd(0,s(x'))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P434	refused:kernel	*(s(x),y')	+(*(x,y'),y')	Checking Prastuta.P434 (/home/user/math/formal/cubical/Prastuta/P434.agda)./home/user/math/formal/cubical/Prastuta/P434.agda:25,19-23a · 0 != a · zero + zero of type ℕwhen checking that the expression refl has typesuc a · zero ≡ a · zero + zero
P435	refused:kernel	*(s(x'),le(x',0))	le(x',0)	Checking Prastuta.P435 (/home/user/math/formal/cubical/Prastuta/P435.agda)./home/user/math/formal/cubical/Prastuta/P435.agda:26,20-42suc (le a zero + a · le a zero) != a · 0 of type ℕwhen checking that the expression cong suc (prastava a) has typesuc (suc a) · le (suc a) zero ≡ le (suc a) zero
P436	refused:kernel	0	-(y',+(+(x',y'),s(x')))	Checking Prastuta.P436 (/home/user/math/formal/cubical/Prastuta/P436.agda)./home/user/math/formal/cubical/Prastuta/P436.agda:25,19-23zero != a ∸' (a + 1) of type ℕwhen checking that the expression refl has typezero ≡ (a ∸' (zero + a + 1))
P437	refused:kernel	0	-(x',+(z,s(+(x',y'))))	Checking Prastuta.P437 (/home/user/math/formal/cubical/Prastuta/P437.agda)./home/user/math/formal/cubical/Prastuta/P437.agda:25,21-25zero != b ∸' (a + suc (b + zero)) of type ℕwhen checking that the expression refl has typezero ≡ (b ∸' (a + suc (b + zero)))
P438	refused:kernel	0	le(max(x,max(x',s(0))),0)	Checking Prastuta.P438 (/home/user/math/formal/cubical/Prastuta/P438.agda)./home/user/math/formal/cubical/Prastuta/P438.agda:25,19-23zero != le (max' a (max' zero 1)) zero of type ℕwhen checking that the expression refl has typezero ≡ le (max' a (max' zero 1)) zero
P439	refused:kernel	0	le(+(x',max(y',s(0))),0)	Checking Prastuta.P439 (/home/user/math/formal/cubical/Prastuta/P439.agda)./home/user/math/formal/cubical/Prastuta/P439.agda:25,19-23zero != le (a + max' zero 1) zero of type ℕwhen checking that the expression refl has typezero ≡ le (a + max' zero 1) zero
P440	refused:kernel	0	le(max(max(x',s(0)),y),0)	Checking Prastuta.P440 (/home/user/math/formal/cubical/Prastuta/P440.agda)./home/user/math/formal/cubical/Prastuta/P440.agda:25,19-23zero != le (max' (max' a 1) zero) zero of type ℕwhen checking that the expression refl has typezero ≡ le (max' (max' a 1) zero) zero
P441	refused:kernel	0	le(+(+(x',y'),s(x')),y')	Checking Prastuta.P441 (/home/user/math/formal/cubical/Prastuta/P441.agda)./home/user/math/formal/cubical/Prastuta/P441.agda:25,19-23zero != le (a + zero + suc a) zero of type ℕwhen checking that the expression refl has typezero ≡ le (a + zero + suc a) zero
P442	refused:kernel	0	le(+(z,s(+(x',y'))),x')	Checking Prastuta.P442 (/home/user/math/formal/cubical/Prastuta/P442.agda)./home/user/math/formal/cubical/Prastuta/P442.agda:25,21-25zero != le (a + suc (zero + b)) zero of type ℕwhen checking that the expression refl has typezero ≡ le (a + suc (zero + b)) zero
P443	refused:kernel	s(x)	max(s(x),le(s(0),x'))	Checking Prastuta.P443 (/home/user/math/formal/cubical/Prastuta/P443.agda)./home/user/math/formal/cubical/Prastuta/P443.agda:26,22-46suc a != a of type ℕwhen checking that the expression cong suc (prastava a b) has typesuc a ≡ max' (suc a) (le 1 (suc b))
P444	refused:kernel	s(x)	max(s(x),le(x',s(0)))	Checking Prastuta.P444 (/home/user/math/formal/cubical/Prastuta/P444.agda)./home/user/math/formal/cubical/Prastuta/P444.agda:25,19-23a != max' a 0 of type ℕwhen checking that the expression refl has typesuc a ≡ max' (suc a) (le zero 1)
P445	refused:kernel	s(0)	le(y',s(*(s(x'),y')))	Checking Prastuta.P445 (/home/user/math/formal/cubical/Prastuta/P445.agda)./home/user/math/formal/cubical/Prastuta/P445.agda:26,22-462 != 1 of type ℕwhen checking that the expression cong suc (prastava a b) has type1 ≡ le (suc b) (suc (suc a · suc b))
P446	refused:kernel	s(0)	le(0,s(s(s(s(0)))))	/home/user/math/formal/cubical/Prastuta/P446.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P446.agda:24,13: Parse error→<ERROR> suc (zero) ≡ le (zero) (suc (...
P447	refused:kernel	s(0)	le(le(x',s(0)),s(y))	Checking Prastuta.P447 (/home/user/math/formal/cubical/Prastuta/P447.agda)./home/user/math/formal/cubical/Prastuta/P447.agda:25,19-231 != le (le a 1) 1 of type ℕwhen checking that the expression refl has type 1 ≡ le (le a 1) 1
P448	refused:kernel	le(x,s(max(x,s(0))))	s(0)	Checking Prastuta.P448 (/home/user/math/formal/cubical/Prastuta/P448.agda)./home/user/math/formal/cubical/Prastuta/P448.agda:26,20-42suc (le a (suc (max' a 1))) != le a (suc (max' a 0)) of type ℕwhen checking that the expression cong suc (prastava a) has typele (suc a) (suc (max' (suc a) 1)) ≡ 1
P449	refused:kernel	0	-(-(x',s(0)),max(x',s(0)))	Checking Prastuta.P449 (/home/user/math/formal/cubical/Prastuta/P449.agda)./home/user/math/formal/cubical/Prastuta/P449.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡ ((suc a ∸' 1) ∸' max' (suc a) 1)
P450	refused:kernel	0	le(max(x',s(0)),-(x',s(0)))	Checking Prastuta.P450 (/home/user/math/formal/cubical/Prastuta/P450.agda)./home/user/math/formal/cubical/Prastuta/P450.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡ le (max' (suc a) 1) (suc a ∸' 1)
P451	refused:kernel	+(x',s(x'))	+(x',+(x',s(0)))	Checking Prastuta.P451 (/home/user/math/formal/cubical/Prastuta/P451.agda)./home/user/math/formal/cubical/Prastuta/P451.agda:26,20-42a != suc a of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a + suc (suc a) ≡ suc a + (suc a + 1)
P452	refused:kernel	+(z,s(y))	+(+(s(0),y),z)	Checking Prastuta.P452 (/home/user/math/formal/cubical/Prastuta/P452.agda)./home/user/math/formal/cubical/Prastuta/P452.agda:25,19-23a != a + zero of type ℕwhen checking that the expression refl has typezero + suc a ≡ 1 + a + zero
P453	refused:kernel	s(0)	-(+(s(x'),y),+(x',y))	Checking Prastuta.P453 (/home/user/math/formal/cubical/Prastuta/P453.agda)./home/user/math/formal/cubical/Prastuta/P453.agda:25,19-231 != (suc a + zero) ∸' (a + zero) of type ℕwhen checking that the expression refl has type1 ≡ ((suc a + zero) ∸' (a + zero))
P454	refused:kernel	s(0)	le(+(x',y),+(s(x'),y))	Checking Prastuta.P454 (/home/user/math/formal/cubical/Prastuta/P454.agda)./home/user/math/formal/cubical/Prastuta/P454.agda:25,19-231 != le (a + zero) (suc a + zero) of type ℕwhen checking that the expression refl has type1 ≡ le (a + zero) (suc a + zero)
P455	refused:proposer	+(+(x',x'),y')	+(x',+(x',y'))	AC rearrangement: the sides are equal modulo associativity-commutativity of +/·; the close is completion modulo AC (Peterson-Stickel; notes/SamataChakra), not one lemma per shuffle
P456	refused:proposer	+(+(y',z),x')	+(+(x',y'),z)	AC rearrangement: the sides are equal modulo associativity-commutativity of +/·; the close is completion modulo AC (Peterson-Stickel; notes/SamataChakra), not one lemma per shuffle
P457	refused:kernel	+(*(x',0),*(x',y'))	*(x',y')	Checking Prastuta.P457 (/home/user/math/formal/cubical/Prastuta/P457.agda)./home/user/math/formal/cubical/Prastuta/P457.agda:25,19-23a · zero + a · zero != a · zero of type ℕwhen checking that the expression refl has typea · zero + a · zero ≡ a · zero
P458	refused:kernel	0	*(x',+(le(x',0),le(x',0)))	Checking Prastuta.P458 (/home/user/math/formal/cubical/Prastuta/P458.agda)./home/user/math/formal/cubical/Prastuta/P458.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡ suc a · (le (suc a) zero + le (suc a) zero)
P459	refused:kernel	0	*(+(x',*(x',x')),le(x',0))	Checking Prastuta.P459 (/home/user/math/formal/cubical/Prastuta/P459.agda)./home/user/math/formal/cubical/Prastuta/P459.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡ (suc a + suc a · suc a) · le (suc a) zero
P460	refused:kernel	0	*(+(x',*(x',y)),le(x',0))	Checking Prastuta.P460 (/home/user/math/formal/cubical/Prastuta/P460.agda)./home/user/math/formal/cubical/Prastuta/P460.agda:26,22-461 != 0 of type ℕwhen checking that the expression cong suc (prastava a b) has typezero ≡ (suc b + suc b · a) · le (suc b) zero
P461	refused:kernel	0	*(-(x',s(0)),le(x',s(0)))	Checking Prastuta.P461 (/home/user/math/formal/cubical/Prastuta/P461.agda)./home/user/math/formal/cubical/Prastuta/P461.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡ (suc a ∸' 1) · le (suc a) 1
P462	refused:kernel	0	*(le(x',s(0)),-(x',s(0)))	Checking Prastuta.P462 (/home/user/math/formal/cubical/Prastuta/P462.agda)./home/user/math/formal/cubical/Prastuta/P462.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡ le (suc a) 1 · (suc a ∸' 1)
P463	refused:kernel	0	-(+(x',y),s(+(s(x'),y)))	Checking Prastuta.P463 (/home/user/math/formal/cubical/Prastuta/P463.agda)./home/user/math/formal/cubical/Prastuta/P463.agda:25,19-23zero != (a + zero) ∸' suc (suc (a + zero)) of type ℕwhen checking that the expression refl has typezero ≡ ((a + zero) ∸' suc (suc a + zero))
P464	refused:kernel	0	le(+(y,s(s(x'))),+(x',y))	Checking Prastuta.P464 (/home/user/math/formal/cubical/Prastuta/P464.agda)./home/user/math/formal/cubical/Prastuta/P464.agda:25,19-23zero != le (suc (suc a)) (a + zero) of type ℕwhen checking that the expression refl has typezero ≡ le (zero + suc (suc a)) (a + zero)
P465	refused:kernel	s(0)	le(x',s(s(max(x',s(0)))))	Checking Prastuta.P465 (/home/user/math/formal/cubical/Prastuta/P465.agda)./home/user/math/formal/cubical/Prastuta/P465.agda:26,20-422 != 1 of type ℕwhen checking that the expression cong suc (prastava a) has type1 ≡ le (suc a) (suc (suc (max' (suc a) 1)))
P466	refused:kernel	+(le(0,0),le(0,0))	s(s(0))	/home/user/math/formal/cubical/Prastuta/P466.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P466.agda:24,13: Parse error→<ERROR> (le (zero) (zero) + le (zero)...
P467	refused:proposer	s(s(s(0)))	gcd(s(s(s(0))),0)	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P468	refused:proposer	s(s(s(0)))	gcd(0,s(s(s(0))))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P469	refused:kernel	+(x,+(x,s(0)))	+(x,s(x))	Checking Prastuta.P469 (/home/user/math/formal/cubical/Prastuta/P469.agda)./home/user/math/formal/cubical/Prastuta/P469.agda:26,20-42a + 1 != suc (a + 1) of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a + (suc a + 1) ≡ suc a + suc (suc a)
P470	refused:proposer	+(x,+(x,y'))	+(+(x,x),y')	AC rearrangement: the sides are equal modulo associativity-commutativity of +/·; the close is completion modulo AC (Peterson-Stickel; notes/SamataChakra), not one lemma per shuffle
P471	refused:proposer	+(x',+(x',y))	+(y,+(x',x'))	AC rearrangement: the sides are equal modulo associativity-commutativity of +/·; the close is completion modulo AC (Peterson-Stickel; notes/SamataChakra), not one lemma per shuffle
