P623	refused:kernel	+(+(x,*(x',y')),*(x',0))	+(x,*(x',+(y',0)))	Checking Prastuta.P623 (/home/user/math/formal/cubical/Prastuta/P623.agda)./home/user/math/formal/cubical/Prastuta/P623.agda:25,21-25a + b · zero != a of type ℕwhen checking that the expression refl has typea + b · zero + b · zero ≡ a + b · (zero + zero)
P624	refused:kernel	le(s(0),+(y,z))	le(s(0),+(+(+(y,z),y),z))	Checking Prastuta.P624 (/home/user/math/formal/cubical/Prastuta/P624.agda)./home/user/math/formal/cubical/Prastuta/P624.agda:25,19-23a != a + zero + a of type ℕwhen checking that the expression refl has typele 1 (a + zero) ≡ le 1 (a + zero + a + zero)
P625	refused:kernel	+(y,s(s(s(x'))))	max(+(x',y),s(s(+(s(x'),y))))	Checking Prastuta.P625 (/home/user/math/formal/cubical/Prastuta/P625.agda)./home/user/math/formal/cubical/Prastuta/P625.agda:25,19-23suc (suc (suc a)) != max' (a + zero) (suc (suc (suc a + zero))) oftype ℕwhen checking that the expression refl has typezero + suc (suc (suc a)) ≡max' (a + zero) (suc (
P626	refused:kernel	+(y,s(s(s(x'))))	max(+(s(s(s(x'))),y),+(x',y))	Checking Prastuta.P626 (/home/user/math/formal/cubical/Prastuta/P626.agda)./home/user/math/formal/cubical/Prastuta/P626.agda:25,19-23suc (suc (suc a)) != max' (suc (suc (suc (a + zero)))) (a + zero)of type ℕwhen checking that the expression refl has typezero + suc (suc (suc a)) ≡max' (suc (suc (suc 
P627	refused:kernel	+(y',max(+(x',x'),s(0)))	max(+(x',+(x',y')),s(y'))	Checking Prastuta.P627 (/home/user/math/formal/cubical/Prastuta/P627.agda)./home/user/math/formal/cubical/Prastuta/P627.agda:25,19-23a != a + zero of type ℕwhen checking that the expression refl has typezero + max' (a + a) 1 ≡ max' (a + (a + zero)) 1
P628	refused:kernel	+(+(x',0),+(x',0))	+(+(x',x'),*(s(s(0)),0))	Checking Prastuta.P628 (/home/user/math/formal/cubical/Prastuta/P628.agda)./home/user/math/formal/cubical/Prastuta/P628.agda:26,20-42a + zero != suc (a + zero) of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a + zero + (suc a + zero) ≡ suc a + suc a + 2 · zero
P629	refused:kernel	+(+(y,0),+(y,0))	+(*(s(s(0)),y),+(0,0))	Checking Prastuta.P629 (/home/user/math/formal/cubical/Prastuta/P629.agda)./home/user/math/formal/cubical/Prastuta/P629.agda:26,20-42a + zero != suc (a + zero) of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a + zero + (suc a + zero) ≡ 2 · suc a + (zero + zero)
P630	refused:kernel	*(+(y',z),+(y,y))	*(+(+(+(y',z),y'),z),y)	Checking Prastuta.P630 (/home/user/math/formal/cubical/Prastuta/P630.agda)./home/user/math/formal/cubical/Prastuta/P630.agda:25,21-25a != a + b + a of type ℕwhen checking that the expression refl has type(a + b) · (zero + zero) ≡ (a + b + a + b) · zero
P631	refused:proposer	max(+(x',*(x',x')),s(0))	gcd(+(x',*(x',x')),le(x',0))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P632	refused:proposer	max(+(x',*(x',y)),s(0))	gcd(+(x',*(x',y)),le(x',0))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P633	refused:proposer	max(+(x',*(x',x')),s(0))	gcd(le(x',0),+(x',*(x',x')))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P634	refused:proposer	max(+(x',*(x',y)),s(0))	gcd(le(x',0),+(x',*(x',y)))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P635	refused:kernel	max(+(x',*(x',x')),s(0))	max(+(x',*(x',x')),le(x',0))	Checking Prastuta.P635 (/home/user/math/formal/cubical/Prastuta/P635.agda)./home/user/math/formal/cubical/Prastuta/P635.agda:26,20-42a · a != suc (a + a · suc a) of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a + suc a · suc a) 1 ≡max' (suc a + suc a · suc a) (le 
P636	refused:kernel	max(+(x',*(x',y)),s(0))	max(+(x',*(x',y)),le(x',0))	Checking Prastuta.P636 (/home/user/math/formal/cubical/Prastuta/P636.agda)./home/user/math/formal/cubical/Prastuta/P636.agda:26,22-46b · a != a + b · a of type ℕwhen checking that the expression cong suc (prastava a b) has typemax' (suc b + suc b · a) 1 ≡max' (suc b + suc b · a) (le (suc b) zero)
P637	refused:kernel	max(+(x',*(x',x')),s(0))	max(le(x',0),+(x',*(x',x')))	Checking Prastuta.P637 (/home/user/math/formal/cubical/Prastuta/P637.agda)./home/user/math/formal/cubical/Prastuta/P637.agda:26,20-42a · a != suc (a + a · suc a) of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a + suc a · suc a) 1 ≡max' (le (suc a) zero) (suc a + s
P638	refused:kernel	max(+(x',*(x',y)),s(0))	max(le(x',0),+(x',*(x',y)))	Checking Prastuta.P638 (/home/user/math/formal/cubical/Prastuta/P638.agda)./home/user/math/formal/cubical/Prastuta/P638.agda:25,19-23a + a · zero != le a zero of type ℕwhen checking that the expression refl has typemax' (a + a · zero) 1 ≡ max' (le a zero) (a + a · zero)
P639	refused:kernel	s(s(max(x',s(0))))	max(-(x',s(0)),s(s(max(x',s(0)))))	Checking Prastuta.P639 (/home/user/math/formal/cubical/Prastuta/P639.agda)./home/user/math/formal/cubical/Prastuta/P639.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typesuc (suc (max' (suc a) 1)) ≡max' (suc a ∸' 1) (suc (suc (max' (suc a) 1)))
P640	refused:kernel	s(s(max(x',s(0))))	max(s(s(max(x',s(0)))),-(x',s(0)))	Checking Prastuta.P640 (/home/user/math/formal/cubical/Prastuta/P640.agda)./home/user/math/formal/cubical/Prastuta/P640.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typesuc (suc (max' (suc a) 1)) ≡max' (suc (suc (max' (suc a) 1))) (suc a ∸' 1)
P641	refused:kernel	+(*(x',0),max(*(*(x',0),s(*(x',0))),s(0)))	s(0)	Checking Prastuta.P641 (/home/user/math/formal/cubical/Prastuta/P641.agda)./home/user/math/formal/cubical/Prastuta/P641.agda:26,20-42suc (a · zero + max' (a · zero · suc (a · zero)) 1) !=a · 0 + max' (suc a · zero · suc (suc a · zero)) 1 of type ℕwhen checking that the expression cong suc (prastava 
P642	refused:kernel	0	+(+(0,0),*(*(s(s(0)),0),s(*(s(s(0)),0))))	/home/user/math/formal/cubical/Prastuta/P642.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P642.agda:24,13: Parse error→<ERROR> zero ≡ ((zero + zero) + ((suc...
P643	refused:kernel	0	+(*(s(s(0)),0),*(+(0,0),s(*(s(s(0)),0))))	/home/user/math/formal/cubical/Prastuta/P643.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P643.agda:24,13: Parse error→<ERROR> zero ≡ ((suc (suc (zero)) · z...
P644	refused:kernel	0	+(*(s(s(0)),0),*(*(s(s(0)),0),s(+(0,0))))	/home/user/math/formal/cubical/Prastuta/P644.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P644.agda:24,13: Parse error→<ERROR> zero ≡ ((suc (suc (zero)) · z...
P645	refused:proposer	+(+(x',x'),+(+(x',x'),y))	+(y,+(x',+(x',+(x',x'))))	AC rearrangement: the sides are equal modulo associativity-commutativity of +/·; the close is completion modulo AC (Peterson-Stickel; notes/SamataChakra), not one lemma per shuffle
P646	refused:proposer	+(+(y',z),+(+(y',z),y))	+(y,+(+(+(y',z),y'),z))	AC rearrangement: the sides are equal modulo associativity-commutativity of +/·; the close is completion modulo AC (Peterson-Stickel; notes/SamataChakra), not one lemma per shuffle
P647	refused:kernel	+(+(x',y'),max(y,s(0)))	max(+(+(x',y'),y),+(s(x'),y'))	Checking Prastuta.P647 (/home/user/math/formal/cubical/Prastuta/P647.agda)./home/user/math/formal/cubical/Prastuta/P647.agda:25,21-25b + zero + max' a 1 != max' (b + zero + a) (suc b + zero) of type ℕwhen checking that the expression refl has typeb + zero + max' a 1 ≡ max' (b + zero + a) (suc b + ze
P648	refused:kernel	*(x',+(+(y,y),+(y,y)))	*(+(x',+(x',+(x',x'))),y)	Checking Prastuta.P648 (/home/user/math/formal/cubical/Prastuta/P648.agda)./home/user/math/formal/cubical/Prastuta/P648.agda:25,19-23a != a + (a + (a + a)) of type ℕwhen checking that the expression refl has typea · (zero + zero + (zero + zero)) ≡ (a + (a + (a + a))) · zero
P649	refused:kernel	*(x',+(+(x',x'),+(x',x')))	*(+(x',max(x',s(0))),+(x',x'))	Checking Prastuta.P649 (/home/user/math/formal/cubical/Prastuta/P649.agda)./home/user/math/formal/cubical/Prastuta/P649.agda:26,20-42a · (a + a + (a + a)) !=a + suc a + (suc a + suc a) + a · suc (a + suc a + (suc a + suc a))of type ℕwhen checking that the expression cong suc (prastava a) has typesuc
P650	refused:kernel	0	+(*(0,0),*(*(max(0,s(0)),0),s(*(max(0,s(0)),0))))	/home/user/math/formal/cubical/Prastuta/P650.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P650.agda:24,13: Parse error→<ERROR> zero ≡ ((zero · zero) + ((max...
P651	refused:kernel	0	+(*(max(0,s(0)),0),*(*(0,0),s(*(max(0,s(0)),0))))	/home/user/math/formal/cubical/Prastuta/P651.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P651.agda:24,13: Parse error→<ERROR> zero ≡ ((max' (zero) (suc (ze...
P652	refused:kernel	0	+(*(max(0,s(0)),0),*(*(max(0,s(0)),0),s(*(0,0))))	/home/user/math/formal/cubical/Prastuta/P652.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P652.agda:24,13: Parse error→<ERROR> zero ≡ ((max' (zero) (suc (ze...
P653	refused:kernel	0	+(*(x',+(0,0)),*(*(+(x',x'),0),s(*(+(x',x'),0))))	Checking Prastuta.P653 (/home/user/math/formal/cubical/Prastuta/P653.agda)./home/user/math/formal/cubical/Prastuta/P653.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡suc a · (zero + zero) +(suc a + suc a) · zero · suc ((suc a + suc a) · zero)
P654	refused:kernel	0	+(*(+(x',x'),0),*(*(x',+(0,0)),s(*(+(x',x'),0))))	Checking Prastuta.P654 (/home/user/math/formal/cubical/Prastuta/P654.agda)./home/user/math/formal/cubical/Prastuta/P654.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡(suc a + suc a) · zero +suc a · (zero + zero) · suc ((suc a + suc a) · zero)
P655	refused:kernel	0	+(*(+(x',x'),0),*(*(+(x',x'),0),s(*(x',+(0,0)))))	Checking Prastuta.P655 (/home/user/math/formal/cubical/Prastuta/P655.agda)./home/user/math/formal/cubical/Prastuta/P655.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡(suc a + suc a) · zero +(suc a + suc a) · zero · suc (suc a · (zero + zero))
P656	refused:kernel	+(max(s(s(0)),s(0)),max(s(s(0)),s(0)))	+(s(s(0)),s(s(0)))	/home/user/math/formal/cubical/Prastuta/P656.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P656.agda:24,13: Parse error→<ERROR> (max' (suc (suc (zero))) (suc...
P657	refused:kernel	+(s(s(0)),s(s(0)))	+(max(s(s(0)),s(0)),max(s(s(0)),s(0)))	/home/user/math/formal/cubical/Prastuta/P657.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P657.agda:24,13: Parse error→<ERROR> (suc (suc (zero)) + suc (suc ...
P658	refused:kernel	+(+(x',x'),max(+(x',x'),s(0)))	max(+(x',+(x',+(x',x'))),s(0))	Checking Prastuta.P658 (/home/user/math/formal/cubical/Prastuta/P658.agda)./home/user/math/formal/cubical/Prastuta/P658.agda:26,20-42a != suc a of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a + suc a + max' (suc a + suc a) 1 ≡max' (suc a + (suc a + (suc a + suc a))) 1
P659	refused:kernel	+(+(y,z),max(+(y,z),s(0)))	max(+(+(+(y,z),y),z),s(0))	Checking Prastuta.P659 (/home/user/math/formal/cubical/Prastuta/P659.agda)./home/user/math/formal/cubical/Prastuta/P659.agda:25,19-23a + zero + max' (a + zero) 1 != max' (a + zero + a + zero) 1 oftype ℕwhen checking that the expression refl has typea + zero + max' (a + zero) 1 ≡ max' (a + zero + a +
P660	refused:kernel	+(-(x',s(0)),max(y,s(0)))	max(+(-(x',s(0)),y),max(x',s(0)))	Checking Prastuta.P660 (/home/user/math/formal/cubical/Prastuta/P660.agda)./home/user/math/formal/cubical/Prastuta/P660.agda:26,22-46suc ((b ∸' 1) + max' a 1) != b + max' a 1 of type ℕwhen checking that the expression cong suc (prastava a b) has type(suc b ∸' 1) + max' a 1 ≡ max' ((suc b ∸' 1) + a) 
P661	refused:kernel	*(x',+(+(y',0),+(y',0)))	+(*(x',+(y',y')),*(+(x',x'),0))	Checking Prastuta.P661 (/home/user/math/formal/cubical/Prastuta/P661.agda)./home/user/math/formal/cubical/Prastuta/P661.agda:26,22-46suc (b · (a + zero + (a + zero))) !=a + zero + (a + zero) + b · (a + zero + (a + zero)) of type ℕwhen checking that the expression cong suc (prastava a b) has typesuc 
P662	refused:kernel	*(x',+(+(y,0),+(y,0)))	+(*(+(x',x'),y),*(x',+(0,0)))	Checking Prastuta.P662 (/home/user/math/formal/cubical/Prastuta/P662.agda)./home/user/math/formal/cubical/Prastuta/P662.agda:26,22-46suc (b · (a + zero + (a + zero))) !=a + zero + (a + zero) + b · (a + zero + (a + zero)) of type ℕwhen checking that the expression cong suc (prastava a b) has typesuc 
P663	refused:kernel	*(x',+(+(x',x'),+(x',x')))	*(x',+(+(x',max(x',s(0))),+(x',max(x',s(0)))))	Checking Prastuta.P663 (/home/user/math/formal/cubical/Prastuta/P663.agda)./home/user/math/formal/cubical/Prastuta/P663.agda:26,20-42a · (a + a + (a + a)) !=a + suc a + (suc a + suc a) + a · suc (a + suc a + (suc a + suc a))of type ℕwhen checking that the expression cong suc (prastava a) has typesuc
P664	refused:kernel	*(x',+(+(x',x'),+(x',x')))	*(x',+(max(+(x',x'),s(0)),max(+(x',x'),s(0))))	Checking Prastuta.P664 (/home/user/math/formal/cubical/Prastuta/P664.agda)./home/user/math/formal/cubical/Prastuta/P664.agda:26,20-42a · (a + a + (a + a)) !=a + suc a + (suc a + suc a) + a · suc (a + suc a + (suc a + suc a))of type ℕwhen checking that the expression cong suc (prastava a) has typesuc
P665	refused:kernel	*(x,+(max(+(x,x),s(0)),max(+(x,x),s(0))))	*(x,+(+(x,x),+(x,x)))	Checking Prastuta.P665 (/home/user/math/formal/cubical/Prastuta/P665.agda)./home/user/math/formal/cubical/Prastuta/P665.agda:26,20-42a · (max' (a + a) 1 + max' (a + a) 1) !=max' (a + suc a) 0 + max' (suc a + suc a) 1 +a · suc (max' (a + suc a) 0 + max' (suc a + suc a) 1)of type ℕwhen checking that t
P666	refused:proposer	s(0)	gcd(s(0),0)	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P667	refused:proposer	s(0)	gcd(0,s(0))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P668	refused:proposer	s(y)	gcd(s(y),0)	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P669	refused:proposer	s(y)	gcd(0,s(y))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P670	refused:proposer	c0(x)	-(c0(x),0)	unparsed: outside the closed signature {0,s,+,*,-,le,max} over x..w with primes
P671	refused:kernel	*(s(le(x',0)),x')	x'	Checking Prastuta.P671 (/home/user/math/formal/cubical/Prastuta/P671.agda)./home/user/math/formal/cubical/Prastuta/P671.agda:26,20-42le a zero · a != zero of type ℕwhen checking that the expression cong suc (prastava a) has typesuc (le (suc a) zero) · suc a ≡ suc a
P672	refused:kernel	0	-(x',+(s(x'),y'))	Checking Prastuta.P672 (/home/user/math/formal/cubical/Prastuta/P672.agda)./home/user/math/formal/cubical/Prastuta/P672.agda:25,19-23zero != a ∸' suc (a + zero) of type ℕwhen checking that the expression refl has typezero ≡ (a ∸' (suc a + zero))
P673	refused:kernel	0	-(y',+(y',s(x')))	Checking Prastuta.P673 (/home/user/math/formal/cubical/Prastuta/P673.agda)./home/user/math/formal/cubical/Prastuta/P673.agda:25,19-23zero != a ∸' (a + 1) of type ℕwhen checking that the expression refl has typezero ≡ (a ∸' (a + 1))
P674	refused:kernel	0	le(+(s(x'),y'),x')	Checking Prastuta.P674 (/home/user/math/formal/cubical/Prastuta/P674.agda)./home/user/math/formal/cubical/Prastuta/P674.agda:26,22-461 != 0 of type ℕwhen checking that the expression cong suc (prastava a b) has typezero ≡ le (suc (suc b) + a) (suc b)
P675	refused:kernel	+(x',x')	+(x',+(x',0))	Checking Prastuta.P675 (/home/user/math/formal/cubical/Prastuta/P675.agda)./home/user/math/formal/cubical/Prastuta/P675.agda:26,20-42a != suc a of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a + suc a ≡ suc a + (suc a + zero)
P676	refused:kernel	s(0)	le(x',max(x',s(0)))	Checking Prastuta.P676 (/home/user/math/formal/cubical/Prastuta/P676.agda)./home/user/math/formal/cubical/Prastuta/P676.agda:26,20-422 != 1 of type ℕwhen checking that the expression cong suc (prastava a) has type1 ≡ le (suc a) (max' (suc a) 1)
P677	refused:kernel	+(+(0,0),+(0,0))	0	/home/user/math/formal/cubical/Prastuta/P677.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P677.agda:24,13: Parse error→<ERROR> ((zero + zero) + (zero + zero...
P678	refused:proposer	s(s(0))	gcd(s(s(0)),0)	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P679	refused:proposer	s(s(0))	gcd(0,s(s(0)))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P680	refused:kernel	+(x,+(x,0))	+(x,x)	Checking Prastuta.P680 (/home/user/math/formal/cubical/Prastuta/P680.agda)./home/user/math/formal/cubical/Prastuta/P680.agda:26,20-42a + zero != suc (a + zero) of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a + (suc a + zero) ≡ suc a + suc a
P681	refused:kernel	0	-(y',s(*(s(x'),y')))	Checking Prastuta.P681 (/home/user/math/formal/cubical/Prastuta/P681.agda)./home/user/math/formal/cubical/Prastuta/P681.agda:26,22-461 != 0 of type ℕwhen checking that the expression cong suc (prastava a b) has typezero ≡ (suc b ∸' suc (suc a · suc b))
P682	refused:kernel	0	le(s(*(s(x'),y')),y')	Checking Prastuta.P682 (/home/user/math/formal/cubical/Prastuta/P682.agda)./home/user/math/formal/cubical/Prastuta/P682.agda:26,22-461 != 0 of type ℕwhen checking that the expression cong suc (prastava a b) has typezero ≡ le (suc (suc a · suc b)) (suc b)
P683	refused:proposer	+(x',s(x'))	+(s(x'),x')	AC rearrangement: the sides are equal modulo associativity-commutativity of +/·; the close is completion modulo AC (Peterson-Stickel; notes/SamataChakra), not one lemma per shuffle
P684	refused:kernel	s(0)	le(x',+(s(x'),y'))	Checking Prastuta.P684 (/home/user/math/formal/cubical/Prastuta/P684.agda)./home/user/math/formal/cubical/Prastuta/P684.agda:25,19-231 != le a (suc a + zero) of type ℕwhen checking that the expression refl has type1 ≡ le a (suc a + zero)
P685	refused:kernel	s(0)	le(y',+(y',s(x')))	Checking Prastuta.P685 (/home/user/math/formal/cubical/Prastuta/P685.agda)./home/user/math/formal/cubical/Prastuta/P685.agda:25,19-231 != le a (a + 1) of type ℕwhen checking that the expression refl has type 1 ≡ le a (a + 1)
P686	refused:kernel	le(s(s(s(s(0)))),0)	0	/home/user/math/formal/cubical/Prastuta/P686.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P686.agda:24,13: Parse error→<ERROR> le (suc (suc (suc (suc (zero)...
